    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.59s
     Running unittests src\main.rs (target\debug\deps\vida-195b650472836b0b.exe)
test taskflow_proxy::tests::run_graph_evidence_gate_treats_missing_dispatch_receipt_as_ambiguous ... ok
test taskflow_proxy::tests::scheduler_agent_init_activation_evidence_status_stays_blocked_without_execution_evidence ... ok
test taskflow_proxy::tests::scheduler_dispatch_execute_projects_lawful_selection_with_real_reservation_attempt ... ok
test taskflow_proxy::tests::scheduler_dispatch_lock_timeout_matches_readiness_surfaces ... ok
test taskflow_proxy::tests::scheduler_dispatch_plan_blocks_and_clears_selection_when_continuation_gate_is_terminal ... ok
test taskflow_proxy::tests::scheduler_dispatch_plan_documents_cap_one_and_two_selection ... ok
test taskflow_proxy::tests::scheduler_dispatch_plan_documents_conflict_domain_exclusion ... ok
test taskflow_proxy::tests::scheduler_dispatch_plan_enforces_conflict_domain_even_when_projection_is_permissive ... ok
test taskflow_proxy::tests::scheduler_dispatch_plan_excludes_conflicts_between_parallel_candidates ... ok
test taskflow_proxy::tests::scheduler_dispatch_plan_keeps_starvation_candidates_visible_for_rotation ... ok
test taskflow_proxy::tests::scheduler_dispatch_plan_prefers_critical_path_and_respects_parallel_cap ... ok
test taskflow_proxy::tests::scheduler_dispatch_plan_prefers_critical_path_over_ready_order ... ok
test taskflow_proxy::tests::scheduler_dispatch_plan_prefers_explicit_task_graph_binding_over_critical_path ... ok
test taskflow_proxy::tests::scheduler_dispatch_plan_preserves_order_bucket_projection_boundary ... ok
test taskflow_proxy::tests::scheduler_dispatch_plan_rejects_parallel_owned_path_collisions ... ok
test taskflow_proxy::tests::scheduler_dispatch_plan_respects_requested_parallel_limit_under_configured_cap ... ok
test taskflow_proxy::tests::scheduler_dispatch_plan_serializes_reservation_and_receipt_projection_fields ... ok
test taskflow_proxy::tests::scheduler_execute_runtime_gate_blockers_apply_blocked_authoritative_dispatch ... ok
test taskflow_proxy::tests::scheduler_execute_runtime_gate_blockers_include_recovery_and_running_dispatch ... ok
test taskflow_proxy::tests::scheduler_execute_runtime_gate_blockers_mark_execute_projection_blocked ... ok
test taskflow_proxy::tests::scheduler_external_admission_blockers_detect_reservations_and_claims ... ok
test taskflow_proxy::tests::route_payload_blocks_runtime_selected_carrier_without_matrix_row ... ok
test taskflow_packet::tests::packet_render_redirects_explicit_task_binding_to_fresh_bound_receipt ... ok
test taskflow_proxy::tests::taskflow_diagnostic_operator_contract_normalizer_derives_blocked_truth ... ok
test taskflow_proxy::tests::taskflow_diagnostic_operator_contract_normalizer_derives_pass_truth ... ok
test taskflow_proxy::tests::taskflow_diagnostic_operator_contract_normalizer_falls_back_for_unknown_blockers ... ok
test taskflow_proxy::tests::taskflow_next_accepts_direct_consume_downstream_chain_binding_source ... ok
test taskflow_proxy::tests::taskflow_next_admits_explicit_next_task_when_latest_blocked_run_is_legacy_ownerless ... ok
test taskflow_proxy::tests::taskflow_next_blocks_explicit_next_task_when_ownerless_blocked_run_is_same_task ... ok
test taskflow_proxy::tests::taskflow_next_decision_blocks_ready_head_when_latest_run_graph_is_blocked ... ok
test taskflow_proxy::tests::taskflow_next_decision_continues_active_exception_takeover_before_ready_head ... ok
test taskflow_proxy::tests::taskflow_next_decision_fails_closed_after_closure_without_explicit_binding ... ok
test taskflow_proxy::tests::taskflow_next_decision_reports_no_ready_task_with_explicit_next_action ... ok
test taskflow_proxy::tests::taskflow_next_decision_stops_exception_takeover_self_loop_after_terminal_continue ... ok
test taskflow_proxy::tests::taskflow_next_decision_surfaces_candidate_when_runtime_gate_blocks_ready_head ... ok
test taskflow_proxy::tests::taskflow_next_decision_uses_lane_show_when_open_cycle_has_dispatch_blocker_even_after_final ... ok
test taskflow_proxy::tests::taskflow_next_requires_explicit_binding_for_closed_terminal_run_graph_task ... ok
test taskflow_proxy::tests::taskflow_task_subcommand_supports_replace_jsonl ... ok
test taskflow_proxy::tests::taskflow_task_subcommand_supports_task_graph_parity_commands ... ok
test taskflow_proxy::tests::terminal_closure_with_downstream_receipt_still_blocks_without_explicit_binding ... ok
test taskflow_proxy::tests::terminal_continue_snapshot_with_explicit_task_binding_is_admissible ... ok
test taskflow_proxy::tests::validate_routing_targets_canonicalize_legacy_dispatch_lane_names ... ok
test taskflow_proxy::tests::validate_routing_targets_fall_back_when_contract_is_missing ... ok
test taskflow_routing::tests::dispatch_contract_lane_resolves_aliases_to_canonical_catalog_entries ... ok
test taskflow_routing::tests::dispatch_contract_lane_sequence_canonicalizes_target_aliases ... ok
test taskflow_routing::tests::explicit_executor_helpers_fall_back_to_legacy_hints ... ok
test taskflow_routing::tests::explicit_executor_helpers_preserve_fallback_and_fanout_fields ... ok
test taskflow_routing::tests::route_explain_payload_surfaces_hybrid_selection_sources ... ok
test taskflow_routing::tests::route_explain_status_blocks_disabled_model_selection_and_nonbehavioral_route_fields ... ok
test taskflow_routing::tests::route_explain_status_blocks_missing_route_or_inadmissible_backend ... ok
test taskflow_routing::tests::runtime_assignment_source_ignores_legacy_execution_plan_alias ... ok
test taskflow_routing::tests::runtime_assignment_source_ignores_legacy_route_alias ... ok
test taskflow_routing::tests::runtime_assignment_wins_over_route_hints_and_legacy_hints ... ok
test taskflow_routing::tests::selected_backend_prefers_carrier_backend_hint_over_legacy_subagents ... ok
test taskflow_routing::tests::selected_backend_prefers_carrier_tier_over_internal_subagents ... ok
test taskflow_routing::tests::selected_backend_prefers_route_activation_agent_type_when_executor_hints_missing ... ok
test taskflow_routing::tests::selected_backend_prefers_runtime_assignment_over_explicit_executor_backend ... ok
test taskflow_routing::tests::selected_backend_prefers_runtime_assignment_over_route_fallback_hint ... ok
test taskflow_routing::tests::selected_backend_uses_canonical_runtime_assignment_when_legacy_alias_is_present ... ok
test taskflow_run_graph::tests::approval_delegation_transition_kind_requires_route_bound_receipt_shape ... ok
test taskflow_run_graph::tests::compact_dispatch_summary_falls_back_to_status_truth_without_receipt ... ok
test taskflow_run_graph::tests::compact_dispatch_summary_ignores_non_dispatch_continuation_primary_path ... ok
test taskflow_run_graph::tests::compact_dispatch_summary_reuses_projection_and_downstream_preview_semantics ... ok
test taskflow_run_graph::tests::compact_dispatch_summary_reuses_recovery_semantics_for_stale_dispatch ... ok
test taskflow_run_graph::tests::compact_dispatch_summary_suppresses_stale_open_cycle_after_completed_lane_receipt ... ok
test taskflow_plan_graph::tests::dry_run_receipt_blocks_legacy_description_embedded_metadata_without_structured_metadata ... ok
test taskflow_plan_graph::tests::materialize_blocks_draft_with_missing_plan_context_blocker ... ok
test taskflow_plan_graph::tests::dry_run_receipt_separates_created_and_existing_tasks ... ok
test runtime_dispatch_state::tests::runtime_agent_lane_dispatch_keeps_internal_hosts_on_agent_init ... FAILED
test taskflow_plan_graph::tests::materialize_blocks_existing_task_collision_with_different_parent ... ok
test taskflow_plan_graph::tests::materialize_blocks_invalid_graph_before_writing ... ok
test taskflow_proxy::tests::scoped_latest_run_graph_uses_explicit_ready_task_instead_of_global_latest ... ok
test taskflow_proxy::tests::scheduler_from_store_admits_disjoint_task_while_reporting_foreign_blocked_claim ... ok
test taskflow_run_graph::tests::dispatch_init_materializes_first_persisted_dispatch_receipt ... ok
test taskflow_run_graph::tests::dispatch_init_refreshes_latest_run_graph_surfaces_to_effective_run ... ok
test taskflow_run_graph::tests::dispatch_init_rejects_closed_existing_task_without_prior_run_graph_state ... ok
test taskflow_run_graph::tests::dispatch_init_rejects_explicit_task_graph_binding_to_closed_task ... ok
test runtime_dispatch_state::tests::runtime_agent_lane_dispatch_keeps_policy_selected_internal_backend_on_agent_init ... FAILED
test task_surface::tests::spawn_blocker_preview_receipt_records_dry_run_truth ... ok
test runtime_dispatch_state::tests::runtime_agent_lane_dispatch_projects_selected_external_model_profile_into_activation_command has been running for over 60 seconds
test taskflow_run_graph::tests::dispatch_init_reseeds_explicit_task_graph_binding_into_bound_task_run ... FAILED
test runtime_dispatch_state::tests::runtime_dispatch_packet_carries_dispatch_target_runtime_assignment has been running for over 60 seconds
test runtime_dispatch_state::tests::execute_runtime_dispatch_handoff_keeps_internal_host_external_backend_hint_on_agent_init ... FAILED
test runtime_dispatch_state::tests::runtime_dispatch_packet_carries_dispatch_target_runtime_assignment ... ok
test taskflow_run_graph::tests::dispatch_init_reseeds_design_backed_explicit_binding_into_implementer_lane ... FAILED
test taskflow_run_graph::tests::dispatch_init_timeout_error_surfaces_blocker_evidence ... ok
test taskflow_run_graph::tests::dispatch_init_timeout_marks_missing_receipt_status_blocked ... ok
test taskflow_run_graph::tests::dispatch_init_uses_task_planner_metadata_owned_paths_for_writer_packet ... FAILED
test taskflow_run_graph::tests::exception_takeover_projection_replaces_stale_dispatch_init_binding ... ok
test taskflow_run_graph::tests::governance_handoff_uses_direct_targets_for_conversation ... ok
test taskflow_run_graph::tests::governance_handoff_uses_lane_targets_for_execution ... ok
test taskflow_run_graph::tests::implementation_analysis_gate_keeps_writer_step_when_coach_is_disabled ... ok
test taskflow_run_graph::tests::implementation_analysis_gate_tracks_coach_and_verification_requirements ... ok
test taskflow_run_graph::tests::implementation_verification_gate_falls_back_when_independent_review_is_disabled ... ok
test taskflow_run_graph::tests::implementation_verification_outcome_defaults_for_unexpected_status ... ok
test taskflow_run_graph::tests::implementation_verification_outcome_uses_expected_table_mappings ... ok
test taskflow_run_graph::tests::merge_run_graph_meta_allows_explicit_null_to_clear_handoff_fields ... ok
test taskflow_run_graph::tests::merge_run_graph_meta_canonicalizes_resume_target_drifts ... ok
test taskflow_run_graph::tests::merge_run_graph_meta_resets_resume_fields_when_target_none ... ok
test taskflow_run_graph::tests::next_lawful_operator_action_prefers_continue_for_recovery_ready_status ... ok
test taskflow_run_graph::tests::packet_backed_execute_gate_admits_verified_packet_ready_tuple ... ok
test taskflow_run_graph::tests::packet_backed_execute_gate_allows_downstream_blockers_for_first_lane_packet ... ok
test taskflow_run_graph::tests::packet_backed_execute_gate_blocks_without_lineage ... ok
test taskflow_run_graph::tests::packet_backed_execute_gate_rejects_mismatched_task_run_mapping ... ok
test taskflow_run_graph::tests::projection_reason_prefers_persisted_dispatch_blocker_evidence ... ok
test taskflow_run_graph::tests::projection_stale_state_suspected_for_blocked_external_internal_activation_mismatch ... ok
test taskflow_run_graph::tests::projection_stale_state_suspected_for_old_executing_dispatch_result ... ok
test taskflow_run_graph::tests::projection_stale_state_suspected_respects_artifact_stale_after_seconds ... ok
test taskflow_run_graph::tests::recovery_latest_json_payload_keeps_operator_contract_parity ... ok
test taskflow_run_graph::tests::recovery_status_action_for_active_exception_returns_to_continue ... ok
test taskflow_run_graph::tests::recovery_status_action_for_configured_backend_failure_points_to_lane_show ... ok
test taskflow_run_graph::tests::recovery_status_action_for_downstream_missing_owned_scope_points_to_packet_render ... ok
test taskflow_run_graph::tests::recovery_status_action_for_internal_activation_view_only_points_to_lane_show ... ok
test taskflow_run_graph::tests::recovery_status_action_for_internal_timeout_points_to_lane_show ... ok
test taskflow_run_graph::tests::recovery_status_action_for_recorded_exception_points_to_supersede ... ok
test taskflow_run_graph::tests::recovery_status_action_for_terminal_consumed_exception_requires_bind ... ok
test taskflow_run_graph::tests::recovery_status_json_payload_keeps_operator_contract_parity ... ok
test taskflow_run_graph::tests::recovery_status_payload_for_terminal_write_blocker_is_actionable_and_parity_safe ... ok
test taskflow_run_graph::tests::recovery_surface_contract_aligns_next_surface_vocabulary ... ok
test taskflow_run_graph::tests::recovery_surface_contract_distinguishes_stale_blocked_state_from_open_cycle ... ok
test taskflow_run_graph::tests::recovery_surface_contract_keeps_open_cycle_blocker_for_lane_running_receipt ... ok
test taskflow_run_graph::tests::recovery_surface_contract_mentions_stale_state_when_projection_flags_it ... ok
test taskflow_run_graph::tests::request_text_task_id_match_requires_token_boundaries ... ok
test task_surface::tests::task_split_command_reopens_closed_source_with_new_children has been running for over 60 seconds
test task_surface::tests::taskflow_replan_split_defaults_to_dry_run has been running for over 60 seconds
test taskflow_run_graph::tests::derive_seeded_run_graph_binds_generated_runtime_run_to_open_task_mentioned_in_request has been running for over 60 seconds
test taskflow_run_graph::tests::derive_seeded_run_graph_injects_design_doc_for_direct_explicit_implementation_seed has been running for over 60 seconds
test taskflow_run_graph::tests::derive_seeded_run_graph_keeps_design_spec_request_in_scope_discussion has been running for over 60 seconds
test taskflow_run_graph::tests::derive_seeded_run_graph_prefers_worker_for_bound_repair_with_file_scope_terms has been running for over 60 seconds
test taskflow_run_graph::tests::derive_seeded_run_graph_prefers_worker_for_existing_design_backed_blocker_without_file_terms has been running for over 60 seconds
test taskflow_run_graph::tests::derive_seeded_run_graph_prefers_worker_for_existing_design_backed_qwen_remediation_task has been running for over 60 seconds
test taskflow_run_graph::tests::derive_seeded_run_graph_prefers_worker_for_existing_design_backed_task has been running for over 60 seconds
test taskflow_run_graph::tests::dispatch_init_reconciles_active_exception_takeover_status_for_replay has been running for over 60 seconds
test taskflow_run_graph::tests::dispatch_init_repairs_seeded_status_missing_dispatch_context has been running for over 60 seconds
test taskflow_run_graph::tests::dispatch_init_reuses_existing_routed_receipt_packet has been running for over 60 seconds
test taskflow_run_graph::tests::dispatch_init_reuses_existing_seeded_context_without_reseeding has been running for over 60 seconds
test taskflow_run_graph::tests::dispatch_init_seeds_existing_task_without_prior_run_graph_state has been running for over 60 seconds
test taskflow_run_graph::tests::reseed_clears_stale_blocked_dispatch_receipt_before_dispatch_init has been running for over 60 seconds
test taskflow_run_graph::tests::derive_seeded_run_graph_binds_generated_runtime_run_to_open_task_mentioned_in_request ... FAILED
test taskflow_run_graph::tests::run_graph_diagnose_json_payload_for_surface_keeps_operator_contract_parity ... ok
test taskflow_run_graph::tests::run_graph_diagnose_json_payload_keeps_operator_contract_parity ... ok
test taskflow_run_graph::tests::run_graph_latest_json_payload_keeps_operator_contract_parity ... ok
test taskflow_run_graph::tests::run_graph_status_json_payload_keeps_operator_contract_parity ... ok
test taskflow_run_graph::tests::run_graph_status_json_payload_surfaces_blocked_dispatch_truth ... ok
test taskflow_run_graph::tests::run_graph_status_payload_preserves_missing_owned_scope_blocker ... ok
test taskflow_run_graph::tests::derive_seeded_run_graph_prefers_worker_for_bound_repair_with_file_scope_terms ... ok
test taskflow_run_graph::tests::sanitize_placeholder_terminal_bind_next_action_fails_closed_to_run_graph_status ... ok
test taskflow_run_graph::tests::sanitize_placeholder_terminal_bind_next_action_without_run_id_fails_closed_to_status ... ok
test taskflow_run_graph::tests::run_graph_terminal_update_sync_clears_stale_continuation_binding ... ok
test taskflow_run_graph::tests::status_surface_projection_truth_keeps_blocked_receipt_actionable ... ok
test taskflow_run_graph::tests::validate_run_graph_resume_gate_accepts_open_delegation_cycle ... ok
test taskflow_run_graph::tests::validate_run_graph_resume_gate_rejects_incomplete_dispatch_handoff_metadata ... ok
test taskflow_run_graph::tests::validate_run_graph_resume_gate_rejects_resume_target_handoff_mismatch ... ok
test taskflow_run_graph::tests::validate_run_graph_resume_gate_requires_dispatch_resume_target ... ok
test taskflow_runtime_bundle::tests::activation_status_pending_compat_accepts_pending_and_pending_activation ... ok
test taskflow_runtime_bundle::tests::activation_truth_project_root_accepts_equivalent_vida_root_override ... ok
test taskflow_runtime_bundle::tests::activation_truth_project_root_ignores_foreign_vida_root_override ... ok
test taskflow_runtime_bundle::tests::agent_init_view_exposes_operator_command_map_with_lane_scope_markers ... ok
test taskflow_runtime_bundle::tests::agent_init_view_exposes_protocol_view_targets ... ok
test taskflow_runtime_bundle::tests::blocking_runtime_bundle_exports_canonical_launcher_command ... ok
test taskflow_runtime_bundle::tests::bundle_check_activation_status_fails_closed_for_case_and_whitespace_drift_in_view_status ... ok
test taskflow_runtime_bundle::tests::bundle_check_canonicalizes_legacy_pending_activation_inputs ... ok
test taskflow_runtime_bundle::tests::bundle_project_root_blocks_activation_source_config_fallback_when_state_root_non_project_bound ... ok
test taskflow_runtime_bundle::tests::bundle_project_root_blocks_non_project_bound_state_root_without_db_first_fallback ... ok
test taskflow_runtime_bundle::tests::bundle_project_root_prefers_authoritative_state_root_over_config_parent ... FAILED
test taskflow_runtime_bundle::tests::cache_contract_consistency_accepts_canonical_startup_bundle_projection ... ok
test taskflow_runtime_bundle::tests::cache_contract_consistency_blocks_compiled_status_without_promotion_evidence ... ok
test taskflow_runtime_bundle::tests::cache_contract_consistency_blocks_mismatched_revisions ... ok
test taskflow_runtime_bundle::tests::cache_contract_consistency_blocks_missing_required_keys ... ok
test taskflow_runtime_bundle::tests::cache_contract_consistency_blocks_mixed_case_source_version_tuple_entries ... ok
test taskflow_runtime_bundle::tests::cache_contract_consistency_blocks_non_promoted_startup_bundle_projection ... ok
test taskflow_runtime_bundle::tests::cache_contract_consistency_blocks_unknown_and_mixed_case_control_core_keys ... ok
test taskflow_runtime_bundle::tests::cache_contract_consistency_blocks_unknown_and_mixed_case_metadata_keys ... ok
test taskflow_run_graph::tests::dispatch_init_reconciles_active_exception_takeover_status_for_replay ... ok
test taskflow_runtime_bundle::tests::cache_contract_consistency_blocks_unknown_and_mixed_case_protocol_binding_registry_keys ... ok
test taskflow_runtime_bundle::tests::cache_contract_consistency_blocks_whitespace_padded_shared_tuple_entries ... ok
test taskflow_runtime_bundle::tests::init_view_activation_pending_is_fail_closed_for_status_and_boolean_drift ... ok
test taskflow_runtime_bundle::tests::orchestrator_init_view_exposes_continuation_binding_fail_closed_summary ... ok
test taskflow_runtime_bundle::tests::orchestrator_init_view_exposes_operator_command_map ... ok
test taskflow_runtime_bundle::tests::orchestrator_init_view_exposes_protocol_view_targets ... ok
test taskflow_runtime_bundle::tests::project_protocol_projection_status_normalizes_case_and_whitespace_drift ... ok
test taskflow_runtime_bundle::tests::protocol_binding_registry_whitespace_only_receipt_id_fails_closed ... ok
test taskflow_runtime_bundle::tests::retrieval_optional_boundary_passes_with_canonical_entries ... ok
test taskflow_runtime_bundle::tests::retrieval_optional_boundary_requires_all_canonical_entries ... ok
test taskflow_runtime_bundle::tests::cache_contract_consistency_blocks_unknown_and_mixed_case_tuple_keys ... ok
test taskflow_runtime_bundle::tests::retrieval_trust_evidence_accepts_widened_registry_and_acl_fields_when_populated ... ok
test taskflow_runtime_bundle::tests::retrieval_trust_evidence_blocks_whitespace_only_fields ... ok
test taskflow_runtime_bundle::tests::retrieval_trust_evidence_requires_all_fields ... ok
test taskflow_runtime_bundle::tests::runtime_bundle_retrieval_trust_evidence_prefers_latest_admissible_final_snapshot ... ok
test taskflow_runtime_bundle::tests::runtime_bundle_retrieval_trust_evidence_without_admissible_snapshot_returns_empty_object ... ok
test taskflow_runtime_bundle::tests::runtime_bundle_retrieval_trust_evidence_uses_final_runtime_consumption_snapshot_signal ... ok
test taskflow_spec_bootstrap::tests::spec_bootstrap_receipt_writes_files_to_temp_root ... ok
test taskflow_runtime_bundle::tests::startup_bundle_revision_tracks_projection_drift_and_invalidates_stale_cache_tuples ... ok
test taskflow_task_bridge::tests::execution_preparation_blocker_detects_pending_design_packet ... ok
test taskflow_task_bridge::tests::execution_preparation_blocker_detects_pending_developer_handoff_packet ... ok
test taskflow_task_bridge::tests::execution_preparation_blocker_detects_pending_execution_preparation_evidence ... ok
test taskflow_task_bridge::tests::execution_preparation_blocker_ignores_unrelated_operator_contract_blockers ... ok
test taskflow_task_bridge::tests::execution_preparation_contract_gate_requires_admitted_release1_pass_status ... ok
test taskflow_task_bridge::tests::release1_operator_contract_status_compatibility_normalizes_to_canonical_vocabulary ... ok
test temp_state::tests::temp_state_harness_creates_and_cleans_directory ... ok
test taskflow_spec_bootstrap::tests::work_packet_create_backfills_dev_task_owned_paths_from_explicit_request ... FAILED
test tests::uppercase_help_flag_is_normalized_for_windows_operator_habit ... ok
test taskflow_run_graph::tests::dispatch_init_reuses_existing_routed_receipt_packet ... FAILED
test taskflow_run_graph::tests::dispatch_init_seeds_existing_task_without_prior_run_graph_state ... FAILED
test taskflow_run_graph::tests::derive_seeded_run_graph_keeps_design_spec_request_in_scope_discussion ... ok
test taskflow_run_graph::tests::dispatch_init_reuses_existing_seeded_context_without_reseeding ... ok
test taskflow_run_graph::tests::reseed_clears_stale_blocked_dispatch_receipt_before_dispatch_init ... ok
test taskflow_run_graph::tests::seeded_worker_run_can_advance_directly_into_implementer_lane has been running for over 60 seconds
test tests::init_command_succeeds has been running for over 60 seconds
test taskflow_run_graph::tests::seeded_worker_run_can_advance_directly_into_implementer_lane ... ok
test taskflow_run_graph::tests::derive_seeded_run_graph_prefers_worker_for_existing_design_backed_blocker_without_file_terms ... FAILED
test taskflow_run_graph::tests::dispatch_init_repairs_seeded_status_missing_dispatch_context ... FAILED
test taskflow_run_graph::tests::derive_seeded_run_graph_prefers_worker_for_existing_design_backed_qwen_remediation_task ... FAILED
test task_surface::tests::task_split_command_reopens_closed_source_with_new_children ... ok
test runtime_dispatch_state::tests::runtime_agent_lane_dispatch_honors_preferred_external_backend_for_internal_hosts ... FAILED
test runtime_dispatch_state::tests::execute_runtime_dispatch_handoff_keeps_internal_host_on_codex_when_receipt_backend_is_external ... FAILED
test runtime_dispatch_state::tests::execute_runtime_dispatch_handoff_keeps_external_host_internal_backend_on_agent_init ... FAILED
test runtime_dispatch_state::tests::execute_runtime_dispatch_handoff_times_out_configured_external_backend_with_detached_descendant ... FAILED
test runtime_dispatch_state::tests::runtime_agent_lane_dispatch_does_not_project_internal_codex_carrier_to_codex_exec ... FAILED
test runtime_dispatch_state::tests::execute_runtime_dispatch_handoff_sets_writable_runtime_env_for_internal_codex_carrier ... ok
test task_surface::tests::taskflow_replan_split_defaults_to_dry_run ... ok
test runtime_dispatch_state::tests::internal_host_prelaunch_blocker_uses_configured_receipt_backed_capability ... ok
test runtime_dispatch_state::tests::execute_runtime_dispatch_handoff_times_out_configured_external_backend ... FAILED
test taskflow_run_graph::tests::derive_seeded_run_graph_prefers_worker_for_existing_design_backed_task ... FAILED
test runtime_dispatch_state::tests::runtime_agent_lane_dispatch_projects_selected_external_model_profile_into_activation_command ... FAILED
test tests::init_command_succeeds ... ok
